Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[1]_SB_DFFESR_Q' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_20' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_7' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_LUT4_I3 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_6' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_5' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_4' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_3' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_2' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_2' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1 into servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q_1' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.double_adder_inst.a_r[0]_SB_DFFESR_Q' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1_O_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1_O_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1 into servant.inst_servant_estu.inst_estu.datapath_inst.ctrl_sig_SB_LUT4_I1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_9' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_2 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_2_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_8' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_7' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_I0_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_6' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_2_LC
